RST_NAME,LC_LA,LC_LO,RST_CATEGORY,VEGAN_MENU,RST_ADDR,RST_TEL
미스터피자,36.3502326,127.43892,양식,트러플베지테리안(오리진/R).트러플베지테리안(오리진/L),대전광역시 동구 동서대로 1705,042-626-7799
미스터피자,36.3502326,127.43892,양식,트러플베지테리안(오리진/R).트러플베지테리안(오리진/L),대전광역시 동구 동서대로 1705,042-626-7799
정김밥,36.3555747,127.3770799,한식,비건김밥,대전광역시 서구 둔산북로 22,042-710-0777
플레이버거,36.3966928,127.4046035,양식,베지테리언버거,대전광역시 유성구 전민로46번길 78,042-863-7336
미스터피자,36.7160481,127.4229181,양식,트러플베지테리안(L).트러플베지테리안(R),충청북도 청주시 청원구 오창읍 과학산업2로 379,043-213-7701
빵촌,36.6803507,127.1972621,베이커리.카페,야채식빵.야채식빵,,044-868-0044
미스터피자,35.1695609,129.178542,양식,트러플베지테리안(R).트러플베지테리안(L),부산광역시 해운대구 세실로 48,050-4109-6100
미스터피자,37.5810706,126.9259133,양식,트러플베지테리안(오리진/L).트러플베지테리안(오리진/R),서울특별시 서대문구 거북골로 10,050-4570-6327
미스터피자,37.5248506,127.0248599,양식,트러플베지테리안(R).트러플베지테리안(L),서울특별시 강남구 압구정로20길 7,050-7964-1435
미스터피자,37.5509213,126.8359753,양식,트러플베지테리안(R).트러플베지테리안(L),서울특별시 강서구 강서로 281,050-7964-1436
미스터피자,35.0569858,128.9712745,양식,트러플베지테리안(L).트러플베지테리안(R),부산광역시 사하구 다대로 551,051-264-1223
미스터피자,35.0972344,128.9248593,양식,트러플베지테리안(R).트러플베지테리안(L),부산광역시 강서구 명지국제8로 296,051-292-1577
미스터피자,35.128444,128.9694841,양식,트러플베지테리안(R).트러플베지테리안(L),부산광역시 사상구 낙동대로 751,051-311-1175
피자연합,35.0765355,129.0719843,양식,베지테리안L,부산광역시 영도구 동삼로28번길 7,051-405-4666
미스터피자,35.1898928,129.0719345,양식,트러플베지테리안(오리진/L/471kcal/2조각 183g/총 10조각 917g).트러플베지테리안(오리진/R/373kcal/2조각 141g/총 8조각 562g),부산광역시 연제구 월드컵대로 232,051-504-1521
편한집밥,35.2114876,129.0262475,한식,비건 오징어 튀김(大).비건 오징어 튀김(小).비건 무알콜 맥주,부산광역시 북구 만덕3로 28-10,051-516-1488
에코토피아,35.1416694,129.1095586,카페,채식 감자라면,부산광역시 수영구 수영로408번길 28,051-628-2802
더플레이스,35.0983052,129.0367023,양식,비건 미트 샐러드,부산광역시 중구 중앙대로 2,051-678-3106
팜트리,35.1868962,129.2043294,카페,비건 팟 카파오 시금치 무쌉,부산광역시 해운대구 송정중앙로9번길 88,051-704-1409
포르타나,35.1555173,129.1220877,양식,베지테리언,부산광역시 수영구 광안로61번길 60,051-741-1052
포르타나,35.1642735,129.1577588,양식,베지테리언,부산광역시 해운대구 우동1로20번길 21,051-741-1131
코키펍,35.1627175,129.1599612,기타,비건 샌드위치,부산광역시 해운대구 구남로 13-1,051-744-1207
카페해운대1994,35.1629713,129.1584586,카페,1994두유그릭요거트(비건/100g),부산광역시 해운대구 해운대로 620,051-744-1994
얼스톤,35.1642747,129.1637131,양식,비건 치즈케이크,부산광역시 해운대구 중동2로26번길 5,051-746-9100
조선델리,35.1558165,129.1540569,베이커리.카페,베지테리언 샌드위치.베지테리언 샌드위치,부산광역시 해운대구 동백로 67,051-749-7003
피자연합,35.1807067,129.1073459,양식,베지테리안(M).베지테리안(L),부산광역시 연제구 과정로 104,051-751-1570
피자연합,35.148092,129.0193169,양식,베지테리안L,부산광역시 부산진구 엄광로 30,051-898-1570
리틀티가든,35.6177852,129.0738843,카페,비건 가든 샐러드,울산광역시 울주군 상북면 신기길 50-1,052-211-6805
차미,35.5703148,129.1227565,한식,토마토 채식카레,울산광역시 울주군 언양읍 읍성로 133,052-254-4409
봄,35.535375,129.316037,한식,비건김밥,울산광역시 남구 삼산로77번길 10,052-933-0808
미스터피자,35.8887489,128.5918283,양식,트러플베지테리안(R).트러플베지테리안(L),대구광역시 북구 침산로 138,053-357-0066
미스터피자,35.9202828,128.5989673,양식,트러플베지테리안(R).트러플베지테리안(L),대구광역시 북구 호국로 207,053-956-9554
미스터피자,35.870882,128.7258101,양식,트러플베지테리안(L).트러플베지테리안(R),대구광역시 동구 안심로73길 22,053-965-1177
미스터피자,36.0822726,129.3965264,양식,트러플베지테리안(오리진엣지/L/10조각).트러플베지테리안(오리진엣지/R/8조각),경상북도 포항시 북구 천마로 63,054-248-1577
미스터피자,36.114293,128.3386819,양식,트러플베지테리안(R/오리진 엣지).트러플베지테리안(L/오리진 엣지),경상북도 구미시 신시로 71,054-451-0303
구구리제빵소,36.8183472,128.6084043,베이커리.카페,비건시 두부 브레드(저온숙성 천).비건식 현미찹쌀깜빠뉴(저온숙).비건식 현미찹쌀깜빠뉴(저온숙).비건시 두부 브레드(저온숙성 천),경상북도 영주시 대학로262번길 32,054-632-9920
미스터피자,35.84272,129.2127184,양식,트러플베지테리안(L/오리진 엣지).트러플베지테리안(R/오리진 엣지),,054-771-1492
미스터피자,35.864284,129.213202,양식,트러플베지테리안(오리진엣지/L/10조각).트러플베지테리안(오리진엣지/R/8조각),경상북도 경주시 황성로 7,054-772-1525
미스터피자,35.179942,128.559895,양식,트러플베지테리안(L).트러플베지테리안(R),경상남도 창원시 마산합포구 월영동서로 19,055-247-8544
미스터피자,35.1708434,128.8143011,양식,트러플베지테리안(R).트러플베지테리안(L),경상남도 김해시 율하2로115번길 13,055-326-7667
카페써니,35.2131904,128.8316532,카페,미니 비건 영양버거.비건 콩고기 비빔밥,경상남도 김해시 주촌면 골든루트로 80-16,055-337-9005
미스터피자,35.2257309,128.8832403,양식,트러플베지테리안(R).트러플베지테리안(L),경상남도 김해시 김해대로 2342,055-346-8282
미스터피자,35.4826228,128.7465113,양식,트러플베지테리안(R).트러플베지테리안(L),경상남도 밀양시 미리벌중앙로3길 24-17,055-356-8367
미스터피자,35.3363631,129.0284251,양식,트러플베지테리안(R).트러플베지테리안(L),경상남도 양산시 양산역4길 11,055-385-6555
미스터피자,35.151483,128.6629809,양식,트러플베지테리안(L).트러플베지테리안(R),경상남도 창원시 진해구 벚꽃로 63,055-551-2340
미스터피자,35.2752327,128.3997118,양식,트러플베지테리안(L).트러플베지테리안(R),경상남도 함안군 가야읍 함마대로 1500,055-584-0888
델리인도레스토랑,34.8944304,128.6142802,기타,채식주의 세트.VEGETARIAN 채식주의 메뉴,경상남도 거제시 장평로4길 35,055-635-3622
미스터피자,34.8589841,128.4283597,양식,트러플베지테리안(L).트러플베지테리안(R),경상남도 통영시 중앙로 321,055-644-9393
비바체,34.8890483,128.694121,양식,베지테리안,경상남도 거제시 옥포성안로 30,055-688-2015
산책,34.8882352,128.6942639,카페,베지테리언,경상남도 거제시 옥포로5길 18,055-688-6342
미스터피자,34.9378234,128.086623,양식,트러플베지테리안(R).트러플베지테리안(L),경상남도 사천시 신항로 118,055-832-9595
미스터피자,35.0745918,128.0834674,양식,트러플 베지테리안(L).트러플 베지테리안(M),경상남도 사천시 정동면 진삼로 1378,055-855-0080
미스터피자,34.8380526,127.8936293,양식,트러플베지테리안(L).트러플베지테리안(R),경상남도 남해군 남해읍 망운로 3,055-864-0077
백운식당,35.7905599,128.087613,한식,채식나물밥상,경상남도 합천군 가야면 치인1길 13-23,055-932-7393
미스터피자,35.6892338,127.9081137,양식,트러플베지테리안(R).트러플베지테리안(L),경상남도 거창군 거창읍 거열로 131,055-944-6060
수타5900,35.3025714,127.9697663,양식,베지테리안피자,경상남도 산청군 신안면 원지강변로61번길 28,055-972-5911
미스터피자,34.8108812,126.4450289,양식,트러플베지테리안(오리진/R).트러플베지테리안(오리진/L).트러플베지테리안(치즈캡/R).트러플베지테리안(치즈캡/L),전라남도 목포시 후광대로 110,061-287-7715
미스터피자,34.7410904,127.7316314,양식,트러플베지테리안(R).트러플베지테리안(L),전라남도 여수시 충무로 52,061-661-1577
미스터피자,34.9531534,127.51859,양식,트러플베지테리안(오리진엣지/L/10조각).트러플베지테리안(오리진엣지/R/8조각),전라남도 순천시 연향번영길 147,061-725-4455
알랭,35.1507558,126.9256022,양식,채식 코스,광주광역시 동구 동명로20번길 17-6,062-228-2345
대오회관,35.149871,126.9105941,한식,야채식뷔페,광주광역시 동구 구성로 148,062-232-2750
미스터피자,35.1740116,126.808656,양식,트러플베지테리안(R).트러플베지테리안(L),광주광역시 광산구 사암로 331,062-364-2800
미스터피자,35.1428807,126.8756126,양식,트러플베지테리안(L).트러플베지테리안(R),광주광역시 서구 염화로 101,062-384-0280
미스터피자,35.2048491,126.8982535,양식,트러플베지테리안(L).트러플베지테리안(R),광주광역시 북구 설죽로 512,062-571-6677
브루노피자,35.1962154,126.9016515,양식,베지테리언 피자(R/2~3인).베지테리언 피자(L/3~4인),광주광역시 북구 설죽로 416,062-571-9582
해뜨는집,35.1304691,126.8960472,한식,채식짬뽕.채식짬뽕밥.채식군만두(8개)`,광주광역시 남구 대남대로223번길 62-2,062-654-3450
슈릴리,35.1179604,126.92547,카페,비건쿠키,광주광역시 동구 용산3길 10,062-710-7550
맘스 브레드,35.8380944,127.0596511,베이커리.카페,비건샐러드(채식).비건샐러드(채식),전라북도 전주시 덕진구 기지로 70,063-224-1108
마치래빗 샐러드,35.815555,127.1049976,기타,해피비건,전라북도 전주시 완산구 홍산남로 30,063-226-1974
리스브레드,35.7976932,127.1170489,베이커리.카페,야채식빵.야채식빵,전라북도 전주시 완산구 거마평로 58,063-229-0250
토목수,35.828518,127.1634243,한식,채식보리비빔밥,전라북도 전주시 덕진구 구총목로 31,063-241-5060
피자연합,35.8431858,127.1517496,양식,베지테리안L,전라북도 전주시 덕진구 거북바우로 148,063-243-9122
아이마미따,35.8185667,127.1393971,양식,따꼬비건,전라북도 전주시 완산구 전주객사1길 46-7,063-282-1585
아이마미따,35.8185667,127.1393971,양식,따꼬비건,전라북도 전주시 완산구 전주객사1길 46-7,063-282-1585
모산방,35.9629332,126.681661,한식,알찬채식(2인이상/1인),전라북도 군산시 부원로 97-9,063-463-4411
오스트로한,35.9411756,126.7671099,양식,비건 샐러드,전라북도 군산시 옥산면 남내안길 14,063-465-6870
남한산성 하루채,35.9612027,126.9702731,한식,채식두부정식,전라북도 익산시 무왕로7길 34,063-855-9102
노매딕 브루잉 컴퍼니,35.8164209,127.1437925,기타,마리나라(비건),전라북도 전주시 완산구 전라감영3길 12-10,063-902-3924
호텔신라제주호텔천지,33.248004,126.4086913,한식,채식메뉴,제주특별자치도 서귀포시 중문관광로72번길 75,064-735-5342
미스터피자,33.4830431,126.4900849,양식,트러플베지테리안(R).트러플베지테리안(L),제주특별자치도 제주시 신광로 101,064-745-6677
라지마할,33.488279,126.4902357,기타,채식세트,제주특별자치도 제주시 신광로 43,064-749-4924
무조리실,33.5118993,126.5218309,일식,채식커리,제주특별자치도 제주시 관덕로6길 14,064-904-1999
마히나 비건 테이블,37.5236634,127.0230649,양식,비건 초콜릿 트러플 1piece.비건 초콜릿 트러플(15pcs).비건 디너롤(2oz).비건 슬라이스 치즈 추가.비건 초콜릿 트러플(6pcs),서울특별시 강남구 논현로175길 75,[phone]
잘빠진메밀,37.5796715,126.9709994,한식,순 메밀 채식 막국수.순메밀채식막국수(250g),서울특별시 종로구 자하문로11길 4,[phone]
먼데이오프플리즈,35.1491209,126.9231175,양식,락토오보(베지테리안)(S).락토오보(베지테리안)(L),광주광역시 동구 장동로 7,[phone]
슬로스브루잉,37.493066,126.4970729,기타,비건 피자.비건 프라이즈,인천광역시 중구 영종대로 166,[phone]
레니엡,37.3611713,127.1052642,양식,채식칠리콘소하.비건피칸초코쿠키.비건오일파스타.비건껌다우후.비건부리또.비건바베큐포보이.비건크런치랩.비건반미.비건멕스보울.비건칠리콘소하.채식레니엡나쵸.채식검다우후.채식칠리치즈프라이.채식멕스보울.채식부리또.채식퀘사디아.채식바베큐포보이.채식크런치랩,경기도 성남시 분당구 정자일로 121,[phone]
어니언,37.5447481,127.0582071,카페,비건 밀크티,서울특별시 성동구 아차산로9길 8,[phone]
잘빠진메밀,37.5740448,126.9915043,한식,순메밀 채식 막국수.순메밀 채식 막국수,서울특별시 종로구 율곡로8길 73,[phone]
마치래빗샐러드,37.5203344,127.0245575,기타,해피비건,서울특별시 강남구 논현로153길 45,[phone]
러브얼스,35.1564202,129.1185755,기타,스트로베리 비건 밀크티.아쌈 비건 밀크티.비건 스파이시 버거+감자튀김,부산광역시 수영구 광안로49번길 32-1,[phone]
리틀프레스커피,37.5623749,126.9267687,카페,비건 소이라떼,서울특별시 마포구 성미산로 198,[phone]
잇수다,36.3861643,127.3179351,카페,현미채식밥상,대전광역시 유성구 지족로364번길 19,[phone]
알디프 티바,37.5558595,126.929397,카페,벨벳 클라우드 밀크티 비건 베리에이션.달콤한 나랑 갈래 비건 베리에이션,서울특별시 마포구 와우산로35길 19,[phone]
커피임당,37.5193933,126.9327758,카페,비건 바나나 파운드.비건 호구마 파운드.비건 흑임자 인절미 크럼블,서울특별시 영등포구 여의대방로 394,[phone]
아필립,37.5629657,126.926567,한식,비건 아이스크림,서울특별시 마포구 성미산로 191,[phone]
그레이가든,37.659093,127.1279976,양식.카페,바질페스토 비건 오일파스타.바질페스토 비건 오일파스타,경기도 남양주시 두물로39번길 38,[phone]
리틀오스,35.1507458,129.1137612,양식.카페,말차스콘과 트리플베리잼&비건버터(V).말차스콘과 트리플베리잼&비건버터(V),부산광역시 수영구 수영로510번길 42,[phone]
미스터피자,36.3614742,127.343935,양식,트러플 베지테리안(L).트러플 베지테리안(R),대전광역시 유성구 대학로 87-1,[phone]
강강수월래,37.5704169,126.8226144,한식,날치알쌈(채식메뉴),서울특별시 강서구 양천로30길 62,
아프리카커피초콜릿,35.8264164,127.1050287,카페,아프리카식채식주의샌드위치(AM8:00~),전라북도 전주시 완산구 문학대4길 28-3,
플랜티카(Plantica),35.8180111,127.1444941,기타,비건핫초코&마시멜로우(HOT),전라북도 전주시 완산구 충경로 49,
러브이즈기빙 하트베어,35.1554767,129.1182519,카페,비건 스파이시 버거+감자튀김.아쌈 비건 밀크티.스트로베리 비건 밀크티,부산광역시 수영구 광남로 159,
찰리스그로서리,37.540357,126.986864,기타,유럽음식,서울특별시 용산구 신흥로2길 7,
Deira Restaurant,35.856048,128.49299,기타,아시아 중동 음식,대구광역시 달서구 서당로9길 47,053-592-0786
Mish & mash Songdo,37.39816,126.651691,양식,뉴질랜드 영국 음식,인천광역시 연수구 컨벤시아대로 50,
Cafe 0.25,37.554584,126.966353,양식,덴마크 스웨덴 음식,서울특별시 중구 만리재로 183,02-6398-1025
마라케쉬나이트,37.534754,126.992226,양식,지중해 음식,서울특별시 용산구 이태원로19길 6-6,02-795-9441
라이너스즈바베큐 해방촌점,37.542653,126.987396,양식,북미음식,서울특별시 용산구 신흥로9길 4,02-790-2930
롸카두들 내쉬빌 핫치킨,37.534874,126.988037,양식,북미음식,서울특별시 용산구 녹사평대로40나길 9,02-798-3456
동해회수산,37.23357,127.222609,양식,북미음식,경기도 용인시 처인구 중부대로 1601,031-321-1178
이태원더버거,37.381629,126.657917,양식,북미음식,인천광역시 연수구 송도국제대로 123,032-727-2150
매니멀스모크하우스,37.534521,126.988472,양식,북미음식,서울특별시 용산구 녹사평대로40길 47,507-1412-6788
힘난다버거 미금점,37.350762,127.108309,양식,북미음식,경기도 성남시 분당구 성남대로 165,507-1472-2088
우사촌 성대점,37.297195,126.970218,양식,북미음식,경기도 수원시 장안구 화산로233번길 59,031-297-9277
리틀하노이,37.563528,126.98548,기타,베트남 음식,서울특별시 중구 명동10길 7-3,02-777-8878
메르까도 해운대점,35.161902,129.16067,기타,남미음식,부산광역시 해운대구 구남로 25,051-743-5303
까예데고미스,37.579536,126.969356,양식,스페인 음식,서울특별시 종로구 자하문로9길 34,02-772-9123
레드브릭 비스트로,37.53372,126.992159,양식,스페인 음식,서울특별시 용산구 이태원로20길 13,02-797-5635
울프하운드 아이리쉬 펍 & 레스토랑,37.534042,126.993496,양식,아일랜드 음식,서울특별시 용산구 보광로59길 10,02-749-7971
로드,37.535055,126.992989,양식,영국 음식,서울특별시 용산구 이태원로27가길 40,507-1319-7951
워킹 온 더 클라우드,37.519664,126.939909,양식,유럽음식,서울특별시 영등포구 63로 50,02-789-5904
Herzia,37.556794,126.985489,양식,이탈리아 음식,서울특별시 중구 소파로 97,02-319-5150
마노디셰프 삼성점,37.509053,127.05825,양식,이탈리아 음식,서울특별시 강남구 테헤란로87길 21,02-561-9011
아이모에나디아,37.526982,126.871394,양식,이탈리아 음식,서울특별시 양천구 목동동로 233,02-2061-0223
레스토랑 아이오유,37.535164,126.945625,양식,이탈리아 음식,서울특별시 용산구 원효로1길 16,02-3275-1151
Gino's NY Pizza Apgujeong,37.525374,127.038351,양식,이탈리아 음식,서울특별시 강남구 선릉로155길 15,02-3444-2234
h'123,37.381629,126.657917,양식,이탈리아 음식,인천광역시 연수구 송도국제대로 123,032-727-2123
그라치에,35.089025,129.061561,양식,이탈리아 음식,부산광역시 영도구 청학동로 12,[phone]
엘올리브,35.17571,129.118037,양식,이탈리아 음식,부산광역시 수영구 좌수영로 129-1,051-752-7300
루니코,35.186676,129.210673,양식,이탈리아 음식,부산광역시 기장군 기장읍 당사로4길 4,051-723-2232
1914 Lounge & Bar,37.502881,127.041357,양식,이탈리아 음식,서울특별시 강남구 테헤란로 231,02-727-7640
웃사브 홍대점,37.549052,126.922429,기타,인도아시아음식,서울특별시 마포구 와우산로11길 10,02-334-9189
인디안그릴,37.564936,126.9237,기타,인도아시아음식,서울특별시 마포구 성미산로 157-6,02-336-1575
배키우동,37.564377,126.926434,일식,동아시아음식,서울특별시 마포구 동교로 281,02-334-6463
냠냠물고기,37.497007,127.120699,일식,동아시아음식,서울특별시 송파구 송파대로30길 41-21,02-448-4478
Yudakka,37.513074,127.035921,일식,동아시아음식,서울특별시 강남구 언주로 632,02-516-7012
무라사키,37.523061,127.034966,일식,동아시아음식,서울특별시 강남구 언주로152길 15-4,02-545-2276
나무이자카야,37.50572,127.048144,일식,동아시아음식,서울특별시 강남구 선릉로 517,02-557-0348
우동명가 기리야마본진,37.49713,127.030384,일식,동아시아음식,서울특별시 강남구 강남대로84길 23,02-567-0068
모즈,37.567641,126.980923,일식,동아시아음식,서울특별시 중구 다동길 30,02-768-8774
도쿄하나 잠원점,37.509612,127.009824,일식,동아시아음식,서울특별시 서초구 신반포로33길 23,02-3476-5100
미소야,37.301846,127.008237,일식,동아시아음식,경기도 수원시 장안구 경수대로 931,031-253-2089
미소야 분당금곡점,37.352405,127.105673,일식,동아시아음식,경기도 성남시 분당구 정자일로 25,031-711-4220
하나비,37.602081,126.651847,일식,동아시아음식,인천광역시 서구 봉수대로1440번안길 1,032-564-1144
아이스시,36.351164,127.373256,일식,동아시아음식,대전광역시 서구 갈마역로 5,042-471-1044
미소야 관저점,36.299313,127.339767,일식,동아시아음식,대전광역시 서구 관저로 157,042-544-8585
백소정,37.540505,127.07015,일식,동아시아음식,서울특별시 광진구 아차산로 241,507-1488-0129
홍대제면소,37.554842,126.922758,일식,동아시아음식,서울특별시 마포구 어울마당로 111,
아키나이 제면,37.56296,126.982339,일식,동아시아음식,서울특별시 중구 명동2길 8,507-1332-3210
Crystal Jade Shanghai Palace Jamwon,37.509612,127.009824,중식,동아시아음식,서울특별시 서초구 신반포로33길 23,02-532-8429
램맨양꼬치,37.394246,126.963075,중식,동아시아음식,경기도 안양시 동안구 관평로182번길 53,031-388-9792
홍복,35.116783,129.01735,중식,동아시아음식,부산광역시 서구 보수대로 254-1,051-257-9993
홍성방,35.241002,129.213149,중식,동아시아음식,부산광역시 기장군 기장읍 차성로 265,051-722-5253
락앤웍,35.159011,129.143315,중식,동아시아음식,부산광역시 해운대구 마린시티1로 9,051-744-7474
쯔란,35.868361,128.591292,중식,동아시아음식,대구광역시 중구 중앙대로77길 41,053-424-1688
남산와이너리,37.538968,126.989129,양식,포르투갈 음식,서울특별시 용산구 회나무로10길 5,02-727-5849
르쁠라,37.66774,126.784501,양식,프랑스 음식,경기도 고양시 일산동구 일산로358번길 34,[phone]
